id,전기요금(원)
34569,877.3775460326161
34570,877.3775460326161
34571,877.3775460326161
34572,877.3775460326161
34573,877.3775460326161
34574,877.3775460326161
34575,877.3775460326161
34576,877.3775460326161
34577,877.3775460326161
34578,877.3775460326161
34579,877.3775460326161
34580,877.3775460326161
34581,877.3775460326161
34582,877.3775460326161
34583,877.3775460326161
34584,877.3775460326161
34585,877.3775460326161
34586,877.3775460326161
34587,877.3775460326161
34588,877.3775460326161
34589,877.3775460326161
34590,877.3775460326161
34591,1294.497295307653
34592,5035.5684270238335
34593,7921.613324247865
34594,7906.597037764665
34595,7242.311087463669
34596,8260.778076226588
34597,8260.778076226588
34598,8260.778076226588
34599,8235.929780054157
34600,8243.16444872419
34601,8219.67125552971
34602,8219.67125552971
34603,8312.752873311754
34604,8321.929891011174
34605,8298.436697816693
34606,8298.436697816693
34607,6861.352977146876
34608,2773.425362213768
34609,2857.1829786944777
34610,2857.782608492698
34611,4218.302828056023
34612,4657.730146859098
34613,6762.264495467192
34614,6747.649388593476
34615,7541.691035603976
34616,7758.001431790845
34617,8089.708512499939
34618,8015.623028089248
34619,7541.691035603976
34620,7758.001431790845
34621,8089.708512499939
34622,8015.623028089248
34623,7529.978542817773
34624,7746.288939004642
34625,8074.177725763982
34626,8000.092241353291
34627,6734.93507204842
34628,6169.462219904609
34629,6152.6933017931915
34630,4542.836373098708
34631,4224.239726665969
34632,4759.120296912199
34633,5810.910920500394
34634,5704.9010850441255
34635,5287.585825091662
34636,5287.585825091662
34637,5287.585825091662
34638,5433.896968365125
34639,5257.586916865382
34640,6010.475995285722
34641,6007.90198062184
34642,5755.413818763086
34643,2898.0238773851142
34644,2073.0103089851127
34645,2059.2933411908302
34646,2004.130463932321
34647,1788.8065991280087
34648,1367.3623812824796
34649,1082.5769600406097
34650,1063.213425407287
34651,1004.7013048479629
34652,1036.3728260959103
34653,1036.3728260959103
34654,1036.3728260959103
34655,905.9978688294932
34656,905.9978688294932
34657,905.9978688294932
34658,905.9978688294932
34659,887.6150070760418
34660,887.6150070760418
34661,887.6150070760418
34662,887.6150070760418
34663,877.3775460326161
34664,877.3775460326161
34665,877.3775460326161
34666,877.3775460326161
34667,877.3775460326161
34668,877.3775460326161
34669,877.3775460326161
34670,877.3775460326161
34671,877.3775460326161
34672,877.3775460326161
34673,877.3775460326161
34674,877.3775460326161
34675,877.3775460326161
34676,877.3775460326161
34677,877.3775460326161
34678,877.3775460326161
34679,877.3775460326161
34680,877.3775460326161
34681,877.3775460326161
34682,877.3775460326161
34683,877.3775460326161
34684,877.3775460326161
34685,877.3775460326161
34686,877.3775460326161
34687,1164.5511572689518
34688,4905.622288985136
34689,7059.33489726523
34690,7174.264748820728
34691,7112.364949424971
34692,7827.804889423742
34693,7827.804889423742
34694,7827.804889423742
34695,7734.450326303268
34696,7214.143015071894
34697,7190.649821877414
34698,7190.649821877414
34699,7270.451335617602
34700,7230.316162038022
34701,7206.822968843542
34702,7206.822968843542
34703,6226.223038308787
34704,2875.417573084373
34705,2924.9036181219894
34706,2925.5032479202096
34707,4379.220833087064
34708,4783.841404152099
34709,6779.758194273938
34710,6765.143087400222
34711,7223.607466450569
34712,7439.917862637438
34713,7771.624943346532
34714,7711.671062416934
34715,7223.607466450569
34716,7439.917862637438
34717,7771.624943346532
34718,7711.671062416934
34719,7223.593300912433
34720,7439.903697099302
34721,7767.792483858642
34722,7707.838602929044
34723,6681.319333950775
34724,5548.29102688395
34725,5531.522108772532
34726,4366.15821014474
34727,3729.4217028676303
34728,4264.302273113855
34729,5171.785883515235
34730,5084.381790997515
34731,4765.898235238682
34732,4765.898235238682
34733,4765.898235238682
34734,4934.468432895237
34735,4735.899327012402
34736,5994.101535974154
34737,5991.527521310272
34738,5739.039359451518
34739,2895.638375634343
34740,2070.6248072343415
34741,2056.907839440059
34742,2001.74496218155
34743,1840.003484529678
34744,1418.559266684149
34745,1133.773845442279
34746,1114.4103108089564
34747,1055.8981902496325
34748,1036.3728260959103
34749,1036.3728260959103
34750,1036.3728260959103
34751,905.9978688294932
34752,905.9978688294932
34753,905.9978688294932
34754,905.9978688294932
34755,887.6150070760418
34756,887.6150070760418
34757,887.6150070760418
34758,887.6150070760418
34759,877.3775460326161
34760,877.3775460326161
34761,877.3775460326161
34762,877.3775460326161
34763,877.3775460326161
34764,877.3775460326161
34765,877.3775460326161
34766,877.3775460326161
34767,877.3775460326161
34768,877.3775460326161
34769,877.3775460326161
34770,877.3775460326161
34771,877.3775460326161
34772,877.3775460326161
34773,877.3775460326161
34774,877.3775460326161
34775,877.3775460326161
34776,877.3775460326161
34777,877.3775460326161
34778,877.3775460326161
34779,877.3775460326161
34780,877.3775460326161
34781,877.3775460326161
34782,877.3775460326161
34783,1113.40577371988
34784,3610.568664526946
34785,4841.566550937404
34786,4857.353846808538
34787,4997.909833370946
34788,3939.157863916625
34789,3652.873088087651
34790,3652.873088087651
34791,1652.7824422474607
34792,1621.6693591103408
34793,1611.2631243687306
34794,1611.2631243687306
34795,1416.6163465874506
34796,1385.5032634503307
34797,1385.5032634503307
34798,1385.5032634503307
34799,1440.5907096471235
34800,1409.4776265100036
34801,1409.4776265100036
34802,1409.4776265100036
34803,1568.247096931245
34804,1537.1340137941252
34805,1537.1340137941252
34806,1537.1340137941252
34807,1568.247096931245
34808,1537.1340137941252
34809,1537.1340137941252
34810,1537.1340137941252
34811,1568.247096931245
34812,1537.1340137941252
34813,1537.1340137941252
34814,1537.1340137941252
34815,1568.247096931245
34816,1537.1340137941252
34817,1537.1340137941252
34818,1537.1340137941252
34819,1568.247096931245
34820,1537.1340137941252
34821,1537.1340137941252
34822,1537.1340137941252
34823,1450.0225430088026
34824,1418.9094598716827
34825,1418.9094598716827
34826,1418.9094598716827
34827,1569.906455961084
34828,1538.793372823964
34829,1538.793372823964
34830,1538.793372823964
34831,1569.906455961084
34832,1538.793372823964
34833,1538.793372823964
34834,1538.793372823964
34835,1569.906455961084
34836,1538.793372823964
34837,1538.793372823964
34838,1538.793372823964
34839,1034.992942799515
34840,1003.422687159873
34841,1003.422687159873
34842,1003.422687159873
34843,1034.992942799515
34844,1003.422687159873
34845,1003.422687159873
34846,1003.422687159873
34847,905.9978688294932
34848,877.9445990271665
34849,877.9445990271665
34850,877.9445990271665
34851,863.64801233604
34852,863.64801233604
34853,863.64801233604
34854,863.64801233604
34855,854.4161920813815
34856,854.4161920813815
34857,854.4161920813815
34858,854.4161920813815
34859,854.4161920813815
34860,854.4161920813815
34861,854.4161920813815
34862,854.4161920813815
34863,854.4161920813815
34864,854.4161920813815
34865,854.4161920813815
34866,854.4161920813815
34867,854.4161920813815
34868,854.4161920813815
34869,854.4161920813815
34870,854.4161920813815
34871,854.4161920813815
34872,854.4161920813815
34873,854.4161920813815
34874,854.4161920813815
34875,854.4161920813815
34876,854.4161920813815
34877,854.4161920813815
34878,854.4161920813815
34879,1499.8851408302398
34880,2223.508754876664
34881,2427.95011813261
34882,2598.713064267901
34883,3053.7830268299476
34884,1995.031057375629
34885,1522.659831100353
34886,1643.5004781609523
34887,1474.110518641653
34888,1442.997435504533
34889,1432.5912007629229
34890,1553.4318478235223
34891,1416.6163465874506
34892,1385.5032634503307
34893,1385.5032634503307
34894,1385.5032634503307
34895,1440.5907096471235
34896,1409.4776265100036
34897,1409.4776265100036
34898,1409.4776265100036
34899,1568.247096931245
34900,1537.1340137941252
34901,1537.1340137941252
34902,1537.1340137941252
34903,1568.247096931245
34904,1537.1340137941252
34905,1537.1340137941252
34906,1537.1340137941252
34907,1568.247096931245
34908,1537.1340137941252
34909,1537.1340137941252
34910,1537.1340137941252
34911,1568.247096931245
34912,1537.1340137941252
34913,1537.1340137941252
34914,1537.1340137941252
34915,1568.247096931245
34916,1537.1340137941252
34917,1537.1340137941252
34918,1537.1340137941252
34919,1450.0225430088026
34920,1418.9094598716827
34921,1418.9094598716827
34922,1418.9094598716827
34923,1569.906455961084
34924,1538.793372823964
34925,1538.793372823964
34926,1538.793372823964
34927,1569.906455961084
34928,1538.793372823964
34929,1538.793372823964
34930,1538.793372823964
34931,1569.906455961084
34932,1538.793372823964
34933,1538.793372823964
34934,1538.793372823964
34935,1067.943081735553
34936,1036.3728260959103
34937,1036.3728260959103
34938,1036.3728260959103
34939,1067.943081735553
34940,1036.3728260959103
34941,1036.3728260959103
34942,1036.3728260959103
34943,877.9445990271665
34944,905.9978688294932
34945,905.9978688294932
34946,905.9978688294932
34947,887.6150070760418
34948,887.6150070760418
34949,887.6150070760418
34950,887.6150070760418
34951,877.3775460326161
34952,877.3775460326161
34953,877.3775460326161
34954,877.3775460326161
34955,877.3775460326161
34956,877.3775460326161
34957,877.3775460326161
34958,877.3775460326161
34959,877.3775460326161
34960,877.3775460326161
34961,877.3775460326161
34962,877.3775460326161
34963,877.3775460326161
34964,877.3775460326161
34965,877.3775460326161
34966,877.3775460326161
34967,877.3775460326161
34968,877.3775460326161
34969,877.3775460326161
34970,877.3775460326161
34971,877.3775460326161
34972,877.3775460326161
34973,877.3775460326161
34974,877.3775460326161
34975,949.4806752486653
34976,4361.365443269644
34977,7010.653111061641
34978,7194.10396644128
34979,7033.412650601358
34980,5974.660681147037
34981,6118.574919730092
34982,6238.891380334337
34983,1505.3813167021815
34984,1474.2682335650616
34985,1463.8619988234514
34986,1571.490550183349
34987,1416.6163465874506
34988,1385.5032634503307
34989,1385.5032634503307
34990,1385.5032634503307
34991,1440.5907096471235
34992,1409.4776265100036
34993,1409.4776265100036
34994,1409.4776265100036
34995,1568.247096931245
34996,1537.1340137941252
34997,1537.1340137941252
34998,1537.1340137941252
34999,1568.247096931245
35000,1537.1340137941252
35001,1537.1340137941252
35002,1537.1340137941252
35003,1568.247096931245
35004,1537.1340137941252
35005,1537.1340137941252
35006,1537.1340137941252
35007,1568.247096931245
35008,1537.1340137941252
35009,1537.1340137941252
35010,1537.1340137941252
35011,1568.247096931245
35012,1537.1340137941252
35013,1537.1340137941252
35014,1537.1340137941252
35015,1450.0225430088026
35016,1418.9094598716827
35017,1418.9094598716827
35018,1418.9094598716827
35019,1569.906455961084
35020,1538.793372823964
35021,1538.793372823964
35022,1538.793372823964
35023,1569.906455961084
35024,1538.793372823964
35025,1538.793372823964
35026,1538.793372823964
35027,1569.906455961084
35028,1538.793372823964
35029,1538.793372823964
35030,1538.793372823964
35031,1067.943081735553
35032,1036.3728260959103
35033,1036.3728260959103
35034,1036.3728260959103
35035,1067.943081735553
35036,1036.3728260959103
35037,1036.3728260959103
35038,1036.3728260959103
35039,905.9978688294932
